id;logradouro;numero;localidade;risco_processo;risco_classe_norm;lat;lon
94088844;FREDERICO GRULKE;1230;CENTRO;Inunda��o;Alto;-20.024693;-40.744666
98718450;FREDERICO GRULKE;1230;CENTRO;Inunda��o;Alto;-20.024693;-40.744666
94088846;FREDERICO GRULKE;1234;CENTRO;Inunda��o;Alto;-20.024589;-40.744723
94088848;FREDERICO GRULKE;1234;CENTRO;Inunda��o;Alto;-20.02455;-40.744748
196321620;FREDERICO GRULKE;1200;CENTRO;Inunda��o;Alto;-20.024698;-40.744683
94088838;FREDERICO GRULKE;1220;CENTRO;Inunda��o;Alto;-20.024681;-40.744734
94088858;FREDERICO GRULKE;1270;CENTRO;Inunda��o;Alto;-20.024255;-40.745012
94088857;FREDERICO GRULKE;1270;CENTRO;Inunda��o;Alto;-20.024281;-40.744954
94088859;FREDERICO GRULKE;1280;CENTRO;Inunda��o;Alto;-20.02423;-40.74503
94088860;FREDERICO GRULKE;1286;CENTRO;Inunda��o;Alto;-20.024183;-40.745039
94088862;FREDERICO GRULKE;1286;CENTRO;Inunda��o;Alto;-20.024183;-40.745039
94088863;FREDERICO GRULKE;1294;CENTRO;Inunda��o;Alto;-20.023995;-40.744958
94088866;FREDERICO GRULKE;1294;CENTRO;Inunda��o;Alto;-20.023995;-40.744958
94088865;FREDERICO GRULKE;1294;CENTRO;Inunda��o;Alto;-20.023995;-40.744958
97468507;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.023951;-40.745156
94088867;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.023922;-40.745184
196321699;FREDERICO GRULKE;1280;CENTRO;Inunda��o;Alto;-20.024284;-40.745078
196321706;FREDERICO GRULKE;1984;CENTRO;Inunda��o;Alto;-20.024088;-40.745079
196322050;HENRIQUE POTRATZ;466;CENTRO;Inunda��o;Alto;-20.026115;-40.74399
196322054;HENRIQUE POTRATZ;9;CENTRO;Inunda��o;Alto;-20.026376;-40.742098
196322064;HENRIQUE POTRATZ;404;CENTRO;Inunda��o;Alto;-20.026244;-40.742621
97468545;HENRIQUE POTRATZ;10;CENTRO;Inunda��o;Alto;-20.026618;-40.742112
97468546;HENRIQUE POTRATZ;368;CENTRO;Inunda��o;Alto;-20.026409;-40.742304
97468547;HENRIQUE POTRATZ;368;CENTRO;Inunda��o;Alto;-20.026409;-40.742304
94088954;HENRIQUE POTRATZ;388;CENTRO;Inunda��o;Alto;-20.026228;-40.742517
94088955;HENRIQUE POTRATZ;404;CENTRO;Inunda��o;Alto;-20.026175;-40.7427
94088956;HENRIQUE POTRATZ;404;CENTRO;Inunda��o;Alto;-20.026262;-40.7426
94088959;HENRIQUE POTRATZ;416;CENTRO;Inunda��o;Alto;-20.026178;-40.742683
94088964;HENRIQUE POTRATZ;444;CENTRO;Inunda��o;Alto;-20.026036;-40.742834
94088961;HENRIQUE POTRATZ;466;CENTRO;Inunda��o;Alto;-20.026115;-40.74399
94088962;HENRIQUE POTRATZ;466;CENTRO;Inunda��o;Alto;-20.026115;-40.74399
94088960;HENRIQUE POTRATZ;22;CENTRO;Inunda��o;Alto;-20.025885;-40.743394
94088953;HENRIQUE POTRATZ;10;CENTRO;Inunda��o;Alto;-20.025973;-40.742368
38911062;JOSE MULLER;244;VILA NOVA;Inunda��o;Alto;-20.017452;-40.752374
38911063;JOSE MULLER;250;VILA NOVA;Inunda��o;Alto;-20.017452;-40.752374
38911064;JOSE MULLER;260;VILA NOVA;Inunda��o;Alto;-20.01746;-40.752381
38911065;JOSE MULLER;260;VILA NOVA;Inunda��o;Alto;-20.017468;-40.752389
38911066;JOSE MULLER;260;VILA NOVA;Inunda��o;Alto;-20.01746;-40.752381
196499585;BARRA RIO CLARO;0;SANTA MARIA;Inunda��o;Alto;-20.116898;-40.786623
113200278;BARRA RIO CLARO;0;SANTA MARIA;Inunda��o;Alto;-20.122453;-40.783858
38921924;PARA BOA SORTE AFONSO CLAUDIO;0;SAO BENTO DO GARRAFAO;Inunda��o;Alto;-20.186755;-41.000375
38921929;PARA BOA SORTE AFONSO CLAUDIO;0;SAO BENTO DO GARRAFAO;Inunda��o;Alto;-20.186795;-41.000308
38921931;PARA BOA SORTE AFONSO CLAUDIO;0;SAO BENTO DO GARRAFAO;Inunda��o;Alto;-20.186798;-41.000309
38921936;PARA BOA SORTE AFONSO CLAUDIO;0;SAO BENTO DO GARRAFAO;Inunda��o;Alto;-20.183839;-40.999066
38921937;PARA BOA SORTE AFONSO CLAUDIO;0;SAO BENTO DO GARRAFAO;Inunda��o;Alto;-20.184252;-40.999257
38921938;PARA BOA SORTE AFONSO CLAUDIO;0;SAO BENTO DO GARRAFAO;Inunda��o;Alto;-20.18274;-40.996735
113199664;PARA BOA SORTE AFONSO CLAUDIO;0;SAO BENTO DO GARRAFAO;Inunda��o;Alto;-20.186763;-41.000309
196328273;ARNOUB BOULOK;0;CENTRO;Inunda��o;Alto;-20.018167;-40.758133
196328277;ARNOUB BOULOK;0;CENTRO;Inunda��o;Alto;-20.018167;-40.758133
196328279;ARNOUB BOULOK;0;CENTRO;Inunda��o;Alto;-20.018143;-40.758162
196328284;ARNOUB BOULOK;50;CENTRO;Inunda��o;Alto;-20.018225;-40.758065
196328286;ARNOUB BOULOK;60;CENTRO;Inunda��o;Alto;-20.018135;-40.758113
196328289;ARNOUB BOULOK;60;CENTRO;Inunda��o;Alto;-20.018123;-40.75804
216517720;ROLF POTRAZ;0;CENTRO;Inunda��o;Alto;-20.02242;-40.74566
216517731;ROLF POTRAZ;0;CENTRO;Inunda��o;Alto;-20.022671;-40.745574
216517737;ROLF POTRAZ;0;CENTRO;Inunda��o;Alto;-20.023023;-40.745038
216517744;ROLF POTRAZ;0;CENTRO;Inunda��o;Alto;-20.023071;-40.74519
216517751;ROLF POTRAZ;0;CENTRO;Inunda��o;Alto;-20.023218;-40.745025
216517757;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517762;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517767;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517772;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517778;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517784;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517789;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517794;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517800;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517806;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517813;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517823;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517829;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517834;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
216517838;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023443;-40.74501
94089175;ROLF POTRAZ;0;CENTRO;Inunda��o;Alto;-20.022073;-40.745857
97551566;ROLF POTRAZ;0;CENTRO;Inunda��o;Alto;-20.022176;-40.74569
94089176;ROLF POTRAZ;55;CENTRO;Inunda��o;Alto;-20.023192;-40.745091
97551567;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023437;-40.745043
97551568;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023471;-40.745013
97551574;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023486;-40.744997
97551575;ROLF POTRAZ;21;CENTRO;Inunda��o;Alto;-20.023463;-40.744935
216518072;ROLF POTRAZ;0;CENTRO;Inunda��o;Alto;-20.023201;-40.744845
216518079;ROLF POTRAZ;270;CENTRO;Inunda��o;Alto;-20.021358;-40.745974
216518084;ROLF POTRAZ;270;CENTRO;Inunda��o;Alto;-20.021426;-40.746226
216518089;ROLF POTRAZ;302;CENTRO;Inunda��o;Alto;-20.020881;-40.746261
216518094;ROLF POTRAZ;302;CENTRO;Inunda��o;Alto;-20.02098;-40.746246
216518096;ROLF POTRAZ;326;CENTRO;Inunda��o;Alto;-20.020715;-40.746276
216518101;ROLF POTRAZ;346;CENTRO;Inunda��o;Alto;-20.020546;-40.746308
216518105;ROLF POTRAZ;364;CENTRO;Inunda��o;Alto;-20.020244;-40.746332
216518109;ROLF POTRAZ;280;CENTRO;Inunda��o;Alto;-20.021052;-40.746142
216518112;ROLF POTRAZ;280;CENTRO;Inunda��o;Alto;-20.020977;-40.746159
216518117;ROLF POTRAZ;364;CENTRO;Inunda��o;Alto;-20.020317;-40.746291
94089249;ROLF POTRAZ;55;CENTRO;Inunda��o;Alto;-20.023727;-40.744801
97551651;ROLF POTRAZ;55;CENTRO;Inunda��o;Alto;-20.023826;-40.745117
94089248;ROLF POTRAZ;55;CENTRO;Inunda��o;Alto;-20.023297;-40.744817
94089250;ROLF POTRAZ;55;CENTRO;Inunda��o;Alto;-20.023343;-40.744804
94089251;ROLF POTRAZ;55;CENTRO;Inunda��o;Alto;-20.023328;-40.745088
97551652;ROLF POTRAZ;234;CENTRO;Inunda��o;Alto;-20.021559;-40.746179
94089252;ROLF POTRAZ;234;CENTRO;Inunda��o;Alto;-20.021554;-40.746249
94089253;ROLF POTRAZ;264;CENTRO;Inunda��o;Alto;-20.021392;-40.74616
97551653;ROLF POTRAZ;264;CENTRO;Inunda��o;Alto;-20.021551;-40.746164
94089254;ROLF POTRAZ;264;CENTRO;Inunda��o;Alto;-20.021551;-40.746145
94089255;ROLF POTRAZ;270;CENTRO;Inunda��o;Alto;-20.021297;-40.746127
97551654;ROLF POTRAZ;270;CENTRO;Inunda��o;Alto;-20.021331;-40.746351
94089256;ROLF POTRAZ;272;CENTRO;Inunda��o;Alto;-20.021284;-40.746249
94089259;ROLF POTRAZ;272;CENTRO;Inunda��o;Alto;-20.021198;-40.746107
94089257;ROLF POTRAZ;280;CENTRO;Inunda��o;Alto;-20.021137;-40.746204
94089258;ROLF POTRAZ;280;CENTRO;Inunda��o;Alto;-20.021099;-40.746252
94089262;ROLF POTRAZ;292;CENTRO;Inunda��o;Alto;-20.020974;-40.745971
94089260;ROLF POTRAZ;290;CENTRO;Inunda��o;Alto;-20.020923;-40.746358
94089261;ROLF POTRAZ;290;CENTRO;Inunda��o;Alto;-20.020999;-40.746213
94089264;ROLF POTRAZ;302;CENTRO;Inunda��o;Alto;-20.02095;-40.746266
94089263;ROLF POTRAZ;302;CENTRO;Inunda��o;Alto;-20.02099;-40.746246
94089265;ROLF POTRAZ;312;CENTRO;Inunda��o;Alto;-20.020812;-40.746279
94089266;ROLF POTRAZ;326;CENTRO;Inunda��o;Alto;-20.020729;-40.7462
94089267;ROLF POTRAZ;326;CENTRO;Inunda��o;Alto;-20.020653;-40.746301
94089268;ROLF POTRAZ;326;CENTRO;Inunda��o;Alto;-20.020823;-40.746308
94089269;ROLF POTRAZ;334;CENTRO;Inunda��o;Alto;-20.020628;-40.746295
94089272;ROLF POTRAZ;364;CENTRO;Inunda��o;Alto;-20.020429;-40.746406
94089270;ROLF POTRAZ;334;CENTRO;Inunda��o;Alto;-20.02063;-40.746336
94089273;ROLF POTRAZ;364;CENTRO;Inunda��o;Alto;-20.020369;-40.74641
94089274;ROLF POTRAZ;364;CENTRO;Inunda��o;Alto;-20.020422;-40.746338
38914151;JEQUITIBA;0;JEQUITIBA;Inunda��o;Alto;-20.143966;-40.727889
201135863;PARA CARAMURU;0;CARAMURU;Inunda��o;Alto;-20.117044;-40.706792
201135891;PARA CARAMURU;0;CARAMURU;Inunda��o;Alto;-20.116267;-40.711627
201135912;PARA CARAMURU;0;CARAMURU;Inunda��o;Alto;-20.123955;-40.716778
201135927;PARA CARAMURU;0;CARAMURU;Inunda��o;Alto;-20.136738;-40.720062
38920213;RIO PASTILHA;0;ALTO SANTA MARIA;Inunda��o;M�dia;-20.130402;-40.892175
217483747;JOSE MULLER;46;VILA NOVA;Inunda��o;Alto;-20.016423;-40.750262
217483749;JOSE MULLER;76;VILA NOVA;Inunda��o;Alto;-20.016663;-40.750481
217483751;JOSE MULLER;76;VILA NOVA;Inunda��o;Alto;-20.016663;-40.750481
217483740;JOSE MULLER;146;VILA NOVA;Inunda��o;Alto;-20.017016;-40.750984
217483744;JOSE MULLER;146;VILA NOVA;Inunda��o;Alto;-20.016926;-40.751069
38911091;JOSE MULLER;46;VILA NOVA;Inunda��o;Alto;-20.016423;-40.750262
38911092;JOSE MULLER;62;VILA NOVA;Inunda��o;Alto;-20.016508;-40.750367
38911093;JOSE MULLER;76;VILA NOVA;Inunda��o;Alto;-20.016663;-40.750481
38911094;JOSE MULLER;88;VILA NOVA;Inunda��o;Alto;-20.016731;-40.750528
38911095;JOSE MULLER;88;VILA NOVA;Inunda��o;Alto;-20.016796;-40.750607
38911096;JOSE MULLER;100;VILA NOVA;Inunda��o;Alto;-20.016784;-40.750697
38911097;JOSE MULLER;110;VILA NOVA;Inunda��o;Alto;-20.016885;-40.750593
38911098;JOSE MULLER;114;VILA NOVA;Inunda��o;Alto;-20.01679;-40.750845
38911099;JOSE MULLER;114;VILA NOVA;Inunda��o;Alto;-20.016817;-40.750852
38911100;JOSE MULLER;116;VILA NOVA;Inunda��o;Alto;-20.016761;-40.750847
38911102;JOSE MULLER;130;VILA NOVA;Inunda��o;Alto;-20.01699;-40.750889
38911103;JOSE MULLER;126;VILA NOVA;Inunda��o;Alto;-20.01687;-40.750789
38911104;JOSE MULLER;148;VILA NOVA;Inunda��o;Alto;-20.017021;-40.751003
38911105;JOSE MULLER;128;VILA NOVA;Inunda��o;Alto;-20.017021;-40.751003
38911120;JOSE MULLER;170;VILA NOVA;Inunda��o;Alto;-20.017143;-40.751193
38911121;JOSE MULLER;170;VILA NOVA;Inunda��o;Alto;-20.017025;-40.751122
38911122;JOSE MULLER;178;VILA NOVA;Inunda��o;Alto;-20.017236;-40.751317
38911123;JOSE MULLER;178;VILA NOVA;Inunda��o;Alto;-20.017219;-40.75132
38911124;JOSE MULLER;178;VILA NOVA;Inunda��o;Alto;-20.017183;-40.751247
38911125;JOSE MULLER;178;VILA NOVA;Inunda��o;Alto;-20.017205;-40.751249
38911127;JOSE MULLER;178;VILA NOVA;Inunda��o;Alto;-20.017188;-40.751257
38911128;JOSE MULLER;178;VILA NOVA;Inunda��o;Alto;-20.017179;-40.751276
38911129;JOSE MULLER;0;VILA NOVA;Inunda��o;Alto;-20.017253;-40.751341
38911130;JOSE MULLER;0;VILA NOVA;Inunda��o;Alto;-20.017191;-40.751378
38911131;JOSE MULLER;0;VILA NOVA;Inunda��o;Alto;-20.017062;-40.751338
38911132;JOSE MULLER;178;VILA NOVA;Inunda��o;Alto;-20.017142;-40.751234
38911133;JOSE MULLER;214;VILA NOVA;Inunda��o;Alto;-20.017355;-40.751532
38913153;JOSE DO RIO CLARO;0;SAO JOSE DO RIO CLARO;Inunda��o;M�dia;-20.016701;-40.627419
110408109;JOSE DO RIO CLARO;0;SAO JOSE DO RIO CLARO;Inunda��o;M�dia;-20.020169;-40.626816
110408110;JOSE DO RIO CLARO;0;SAO JOSE DO RIO CLARO;Inunda��o;M�dia;-20.013492;-40.63053
110408111;JOSE DO RIO CLARO;50;SAO JOSE DO RIO CLARO;Inunda��o;M�dia;-20.014189;-40.630047
110408124;JOSE DO RIO CLARO;0;SAO JOSE DO RIO CLARO;Inunda��o;M�dia;-20.024892;-40.62486
110408125;JOSE DO RIO CLARO;0;SAO JOSE DO RIO CLARO;Inunda��o;M�dia;-20.025185;-40.625316
38910995;JOSE MULLER;191;VILA NOVA;Inunda��o;Alto;-20.017334;-40.751342
38910996;JOSE MULLER;177;VILA NOVA;Inunda��o;Alto;-20.017219;-40.751222
38910998;JOSE MULLER;157;VILA NOVA;Inunda��o;Alto;-20.017226;-40.751039
38910999;JOSE MULLER;157;VILA NOVA;Inunda��o;Alto;-20.017226;-40.751039
38911000;JOSE MULLER;157;VILA NOVA;Inunda��o;Alto;-20.017226;-40.751039
38911005;JOSE MULLER;157;VILA NOVA;Inunda��o;Alto;-20.017125;-40.751069
38911006;JOSE MULLER;129;VILA NOVA;Inunda��o;Alto;-20.017081;-40.750811
38911007;JOSE MULLER;13;VILA NOVA;Inunda��o;Alto;-20.016493;-40.749956
217484108;JOSE MULLER;131;VILA NOVA;Inunda��o;Alto;-20.017014;-40.750907
217484109;JOSE MULLER;29;VILA NOVA;Inunda��o;Alto;-20.01699;-40.750874
217484111;JOSE MULLER;147;VILA NOVA;Inunda��o;Alto;-20.017009;-40.751017
217484113;JOSE MULLER;147;VILA NOVA;Inunda��o;Alto;-20.017009;-40.751017
217484116;JOSE MULLER;101;VILA NOVA;Inunda��o;Alto;-20.016912;-40.750741
217484119;JOSE MULLER;87;VILA NOVA;Inunda��o;Alto;-20.016819;-40.750572
217484126;JOSE MULLER;65;VILA NOVA;Inunda��o;Alto;-20.016597;-40.750361
217484131;JOSE MULLER;0;VILA NOVA;Inunda��o;Alto;-20.017215;-40.750934
217484134;JOSE MULLER;86;VILA NOVA;Inunda��o;Alto;-20.017377;-40.751618
217484136;JOSE MULLER;87;VILA NOVA;Inunda��o;Alto;-20.016683;-40.750416
217484138;JOSE MULLER;87;VILA NOVA;Inunda��o;Alto;-20.016683;-40.750416
217484139;JOSE MULLER;65;VILA NOVA;Inunda��o;Alto;-20.016597;-40.750361
217484045;JOSE MULLER;195;VILA NOVA;Inunda��o;Alto;-20.017332;-40.751457
217484049;JOSE MULLER;191;VILA NOVA;Inunda��o;Alto;-20.017276;-40.751365
217484051;JOSE MULLER;177;VILA NOVA;Inunda��o;Alto;-20.017224;-40.751244
217484053;JOSE MULLER;157;VILA NOVA;Inunda��o;Alto;-20.017132;-40.750981
217484058;JOSE MULLER;0;VILA NOVA;Inunda��o;Alto;-20.017215;-40.750934
217484060;JOSE MULLER;87;VILA NOVA;Inunda��o;Alto;-20.016918;-40.750491
217484062;JOSE MULLER;87;VILA NOVA;Inunda��o;Alto;-20.016856;-40.750484
217484064;JOSE MULLER;73;VILA NOVA;Inunda��o;Alto;-20.016628;-40.750411
217484066;JOSE MULLER;65;VILA NOVA;Inunda��o;Alto;-20.016786;-40.750396
217484070;JOSE MULLER;65;VILA NOVA;Inunda��o;Alto;-20.016721;-40.750378
217484072;JOSE MULLER;0;VILA NOVA;Inunda��o;Alto;-20.016543;-40.749872
217484074;JOSE MULLER;131;VILA NOVA;Inunda��o;Alto;-20.017051;-40.750864
217484076;JOSE MULLER;51;VILA NOVA;Inunda��o;Alto;-20.016473;-40.750258
217484082;JOSE MULLER;86;VILA NOVA;Inunda��o;Alto;-20.017377;-40.751618
217484084;JOSE MULLER;147;VILA NOVA;Inunda��o;Alto;-20.017178;-40.750998
217484086;JOSE MULLER;11;VILA NOVA;Inunda��o;Alto;-20.016686;-40.750156
217484088;JOSE MULLER;11;VILA NOVA;Inunda��o;Alto;-20.016654;-40.75026
217484091;JOSE MULLER;15;VILA NOVA;Inunda��o;Alto;-20.016377;-40.749953
217484095;JOSE MULLER;15;VILA NOVA;Inunda��o;Alto;-20.016437;-40.750054
38911008;JOSE MULLER;101;VILA NOVA;Inunda��o;Alto;-20.016893;-40.750705
38911009;JOSE MULLER;101;VILA NOVA;Inunda��o;Alto;-20.016816;-40.75071
38911010;JOSE MULLER;87;VILA NOVA;Inunda��o;Alto;-20.016737;-40.75058
38910997;JOSE MULLER;157;VILA NOVA;Inunda��o;Alto;-20.017226;-40.751039
217484123;JOSE MULLER;73;VILA NOVA;Inunda��o;Alto;-20.016655;-40.750423
217484099;JOSE MULLER;15;VILA NOVA;Inunda��o;Alto;-20.016498;-40.750024
38911011;JOSE MULLER;0;VILA NOVA;Inunda��o;Alto;-20.016596;-40.750377
216517701;ROLF POTRAZ;231;CENTRO;Inunda��o;Alto;-20.021064;-40.746477
216517707;ROLF POTRAZ;195;CENTRO;Inunda��o;Alto;-20.021386;-40.746292
216517711;ROLF POTRAZ;165;CENTRO;Inunda��o;Alto;-20.021712;-40.746002
196327339;DAS PALMEIRAS;142;CENTRO;Inunda��o;Alto;-19.999058;-40.740906
94089163;ROLF POTRAZ;261;CENTRO;Inunda��o;Alto;-20.02074;-40.746363
94089164;ROLF POTRAZ;255;CENTRO;Inunda��o;Alto;-20.020818;-40.746301
94089165;ROLF POTRAZ;249;CENTRO;Inunda��o;Alto;-20.020875;-40.746326
94089166;ROLF POTRAZ;243;CENTRO;Inunda��o;Alto;-20.020879;-40.746363
97551565;ROLF POTRAZ;243;CENTRO;Inunda��o;Alto;-20.020883;-40.746344
94089167;ROLF POTRAZ;231;CENTRO;Inunda��o;Alto;-20.020993;-40.746366
94089168;ROLF POTRAZ;225;CENTRO;Inunda��o;Alto;-20.021096;-40.746291
94089169;ROLF POTRAZ;215;CENTRO;Inunda��o;Alto;-20.021137;-40.746228
94089170;ROLF POTRAZ;205;CENTRO;Inunda��o;Alto;-20.021278;-40.746312
94089171;ROLF POTRAZ;205;CENTRO;Inunda��o;Alto;-20.021288;-40.746315
94089172;ROLF POTRAZ;205;CENTRO;Inunda��o;Alto;-20.021322;-40.746278
94089173;ROLF POTRAZ;171;CENTRO;Inunda��o;Alto;-20.021678;-40.746215
94089174;ROLF POTRAZ;171;CENTRO;Inunda��o;Alto;-20.021547;-40.746149
196763156;JOSE DO RIO CLARO;0;SAO JOSE DO RIO CLARO;Inunda��o;M�dia;-20.019533;-40.632272
196763160;JOSE DO RIO CLARO;0;SAO JOSE DO RIO CLARO;Inunda��o;M�dia;-20.02004;-40.626728
113195748;RIO PARASITA;0;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.034419;-40.85068
196183482;RIO PARASITA;0;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.034325;-40.850505
223490013;VERA STANGE;10;SAO SEBASTIAO;Inunda��o;Alto;-20.018765;-40.760333
223490014;VERA STANGE;89;VILA JETIBA;Inunda��o;Alto;-20.018751;-40.759512
223490015;VERA STANGE;89;VILA JETIBA;Inunda��o;Alto;-20.018837;-40.759439
223490016;VERA STANGE;89;VILA JETIBA;Inunda��o;Alto;-20.018751;-40.759348
223490017;VERA STANGE;38;VILA JETIBA;Inunda��o;Alto;-20.018804;-40.759282
223490022;VERA STANGE;94;VILA JETIBA;Inunda��o;Alto;-20.018776;-40.75926
223490025;VERA STANGE;94;VILA JETIBA;Inunda��o;Alto;-20.018752;-40.759469
223490030;VERA STANGE;60;VILA JETIBA;Inunda��o;Alto;-20.018744;-40.759727
223490033;VERA STANGE;38;VILA JETIBA;Inunda��o;Alto;-20.018751;-40.759459
223490037;VERA STANGE;113;VILA JETIBA;Inunda��o;Alto;-20.01882;-40.759302
38915756;VERA STANGE;32;VILA JETIBA;Inunda��o;Alto;-20.018821;-40.759421
38915790;VERA STANGE;15;VILA JETIBA;Inunda��o;Alto;-20.018609;-40.760213
38909501;HERMAN DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.006476;-40.742186
38909503;HERMAN DOBRUNS;35;CENTRO;Inunda��o;Alto;-20.006445;-40.741775
197053832;ALFREDO KUSTER;355;CENTRO;Inunda��o;Alto;-19.999294;-40.741382
38909703;ALFREDO KUSTER;0;CENTRO;Inunda��o;Alto;-19.999159;-40.741823
38909704;ALFREDO KUSTER;39;CENTRO;Inunda��o;Alto;-19.999237;-40.741402
38909705;ALFREDO KUSTER;355;CENTRO;Inunda��o;Alto;-19.999366;-40.741287
38909706;ALFREDO KUSTER;40;CENTRO;Inunda��o;Alto;-19.999294;-40.741319
38909708;ALFREDO KUSTER;345;CENTRO;Inunda��o;Alto;-19.999493;-40.741029
38909709;ALFREDO KUSTER;345;CENTRO;Inunda��o;Alto;-19.999338;-40.741143
38909710;ALFREDO KUSTER;341;CENTRO;Inunda��o;Alto;-19.99968;-40.74124
38913232;NAS GRANJAS APOS A PONTE A ESQ;0;RIO BONITO;Inunda��o;Alto;-20.049737;-40.634994
196328329;LUCIA KUSTER BULL;70;CENTRO;Inunda��o;Alto;-20.018165;-40.758618
196328331;LUCIA KUSTER BULL;80;CENTRO;Inunda��o;Alto;-20.018133;-40.758622
196328336;LUCIA KUSTER BULL;80;CENTRO;Inunda��o;Alto;-20.017993;-40.758715
201192440;PROJETADA A;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047412;-40.717162
38911379;PROJETADA A;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.04643;-40.699042
38911380;PROJETADA A;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.046402;-40.698988
38911381;PROJETADA A;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.046573;-40.6992
38911384;PROJETADA A;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.046923;-40.699353
38911386;PROJETADA A;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.046893;-40.699248
201192490;PROJETADA A;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.046728;-40.699183
201192495;PROJETADA A;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.04624;-40.698645
201192567;PROJETADA A;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.046255;-40.698732
196328137;LUCIA KUSTER BULL;70;CENTRO;Inunda��o;Alto;-20.018235;-40.758542
196328142;LUCIA KUSTER BULL;70;CENTRO;Inunda��o;Alto;-20.018098;-40.758637
224372669;HERMAN DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.006487;-40.741327
224372671;HERMAN DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.006404;-40.741385
224372673;HERMAN DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.006442;-40.741334
224372675;HERMAN DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.006518;-40.741354
224372677;HERMAN DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.006477;-40.741309
224372679;HERMAN DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.006455;-40.741308
224372680;HERMAN DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.006476;-40.741504
224372682;HERMAN DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.00653;-40.741454
224372684;HERMAN DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.006549;-40.74128
224372686;HERMAN DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.00649;-40.741377
196328369;LUCIA KUSTER BULL;44;CENTRO;Inunda��o;Alto;-20.018348;-40.758787
196328371;LUCIA KUSTER BULL;52;CENTRO;Inunda��o;Alto;-20.018562;-40.758917
196328373;LUCIA KUSTER BULL;52;CENTRO;Inunda��o;Alto;-20.018485;-40.758925
196328375;LUCIA KUSTER BULL;62;CENTRO;Inunda��o;Alto;-20.018462;-40.758945
196328378;LUCIA KUSTER BULL;62;CENTRO;Inunda��o;Alto;-20.018478;-40.758878
196328381;LUCIA KUSTER BULL;82;CENTRO;Inunda��o;Alto;-20.0183;-40.758847
196328340;LUCIA KUSTER BULL;0;CENTRO;Inunda��o;Alto;-20.018035;-40.758787
196328343;LUCIA KUSTER BULL;81;CENTRO;Inunda��o;Alto;-20.018148;-40.758655
196328346;LUCIA KUSTER BULL;69;CENTRO;Inunda��o;Alto;-20.018152;-40.75846
196328385;LUCIA KUSTER BULL;98;CENTRO;Inunda��o;Alto;-20.018143;-40.758953
196332988;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.998655;-40.746105
38915954;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.999033;-40.746017
